id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m064,g064,secret scope,108,15,30,8,418,ship,negative,lane-boundary,lower-confidence
m065,g065,rollout width,41,34,9,55,324,ship,baseline,monotonic-signal,raise-signal
m066,g066,quota pressure,42,0,21,76,278,ship,edge,drag-penalty,drop-slack
m067,g067,route drift,50,72,15,48,410,ship,recovery,confidence-floor,raise-drag
m068,g068,secret scope,102,35,24,26,482,ship,negative,lane-boundary,lower-confidence
m069,g069,rollout width,52,54,12,39,370,ship,baseline,monotonic-signal,raise-signal
m070,g070,quota pressure,61,55,29,43,382,ship,edge,drag-penalty,drop-slack
m071,g071,route drift,74,74,25,50,494,ship,recovery,confidence-floor,raise-drag
m072,g072,secret scope,40,11,35,88,288,ship,negative,lane-boundary,lower-confidence
m073,g073,rollout width,79,52,24,88,548,ship,baseline,monotonic-signal,raise-signal
m074,g074,quota pressure,45,64,41,43,312,ship,edge,drag-penalty,drop-slack
m075,g075,route drift,36,19,16,68,286,ship,recovery,confidence-floor,raise-drag
m076,g076,secret scope,35,63,15,29,294,ship,negative,lane-boundary,lower-confidence
m077,g077,rollout width,47,53,20,76,406,ship,baseline,monotonic-signal,raise-signal
m078,g078,quota pressure,43,4,45,55,200,ship,edge,drag-penalty,drop-slack
m079,g079,route drift,49,34,45,104,382,ship,recovery,confidence-floor,raise-drag
m080,g080,secret scope,55,46,36,65,370,ship,negative,lane-boundary,lower-confidence
m081,g081,rollout width,71,54,36,26,372,ship,baseline,monotonic-signal,raise-signal
m082,g082,quota pressure,113,50,39,48,570,ship,edge,drag-penalty,drop-slack
m083,g083,route drift,54,14,48,20,188,watch,recovery,confidence-floor,raise-drag
m084,g084,secret scope,72,46,43,41,376,ship,negative,lane-boundary,lower-confidence
m085,g085,rollout width,93,64,25,75,600,ship,baseline,monotonic-signal,raise-signal
m086,g086,quota pressure,50,65,17,47,390,ship,edge,drag-penalty,drop-slack
m087,g087,route drift,36,14,22,38,204,ship,recovery,confidence-floor,raise-drag
m088,g088,secret scope,33,56,36,25,222,ship,negative,lane-boundary,lower-confidence
m089,g089,rollout width,88,9,6,42,442,ship,baseline,monotonic-signal,raise-signal
m090,g090,quota pressure,105,12,35,49,472,ship,edge,drag-penalty,drop-slack
m091,g091,route drift,34,68,16,100,440,ship,recovery,confidence-floor,raise-drag
m092,g092,secret scope,46,58,39,74,370,ship,negative,lane-boundary,lower-confidence
m093,g093,rollout width,108,20,14,42,528,ship,baseline,monotonic-signal,raise-signal
m094,g094,quota pressure,43,28,45,67,272,ship,edge,drag-penalty,drop-slack
m095,g095,route drift,61,16,27,41,304,ship,recovery,confidence-floor,raise-drag
m096,g096,secret scope,73,77,9,62,552,ship,negative,lane-boundary,lower-confidence
